;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
vyso 媫 嫙
vytd 媇
vytj 嫜
vyto 嬘
vytp 嬑
vytr 婄
vyvi 妶
vyvo 姟
vywm 嬗
w 田
wamh 畼
wb 胃
wbb 朙
wbbm 畳
wbmbc 顒
wbmbo 颙
wbp 愚
wc 四
wcb 囧
wcg 囶
wchaf 鷶
wche 畟
wcmw 圙
wcys 圀
wd 困 果
wdh 团
wdhv 褁
wdi 団
wdmbc 顆
wdmbo 颗
wdmq 圍
wdnin 夥
wdye 敤
we 囦
weee 畷
wfdq 疄
wfgr 黠
wfgwc 黷
wfice 黢
wfihr 黬
wfiih 黲
wfik 默
wfikh 黪
wfip 黓
wfjbc 黰
wfjnk 黩
wfjnu 黦
wfklu 黤
wflbu 黕
wfmvu 黖
wfmwg 黫
wfncr 黵
wfnin 黟
wfoin 黔
wfort 黭
wfowy 黣
wfpu 黗
wfq 畔
wfqg 畻
wfqu 圈 圏
wftm 黚
wftmv 黮
wfuu 黜
wfvis 黝
wfypt 黸
wfyr 點
wfyrf 黥
wfyta 黯
wg 里
wgb 畘
wgdi 畤
wgf 黑 黒
wgfg 墨
wgg 畦
wgit 圔
wgni 疇
wgnin 野
wgrv 園
wgtj 圉
whaf 鴫
whd 囷
whe 畈
wher 略 畧
whey 图
whjg 畽
whvo 畖
wi 囜
wibc 圎
wibi 圑
wice 畯
wihaf 鸀
wijb 圃
wijw 圗
wik 畎
wiln 劅
wino 歜
wiog 塁
wiom 疂
wir 囼
wirm 國
wiye 斀
wiyj 斣
wj 毌
wjbo 贯
wjbuc 貫
wjh 毋
wjhaf 鷝 鸅
wjii 團
wjno 歝
wjnu 畹
wjok 斁
wjr 固
wk 因
wkb 囿
wkbt 盢
wkf 黙
wkmr 畸
wkno 欭
wkp 恩
wks 男
wl 甲
wlbi 禺
wlbm 罝
wlbnd 罦
wlbuc 買
wlcnh 罤
wlcwa 罾
wldd 罧
wle 眔
wleee 罬
wlff 眔
wlga 圕
wlgg 罣
wlggy 罫
wlgi 罢
wlgif 罴
wlgrv 瞏
wlgtj 睪
wlhaf 鴨
wlhhw 罶
wlhvo 罛
wlibp 罷
wlipf 羆
wlirm 罭
wlivn 罚
wljbj 罱
wljbm 置
wljka 署
wljr 罟
wlklu 罨
wll 罒
wlll 甽
wllmy 罪
wlmc 圚
wlmf 罘
wlmfn 罽
wlmrv 睘
wlmym 罡
wlni 罗
wlnih 罞
wloi 罖
wlooo 眾
wlpli 蜀
wlpog 罹
wlpym 鸭
wlrb 罥
wlrvp 罠
wlsfi 罻
wlsmm 翈
wlsqf 罵
wltab 羃
wltjf 羈
wltjm 羁
wltjr 羇
wlvfb 羂
wlvff 羉
wlvfg 羅
wlvfj 羄
wlvvd 罺
wlwp 罳
wlwtj 罼
wlwwk 奰
wlyaj 罩
wlyg 罜
wlymr 詈
wlyri 罸
wlyrn 罰
wlyta 罯
wlytg 罿
wmf 囨
wmg 囯
wmgi 国
wmhlo 爴
wmhqu 氎
wml 畀
wmll 曱
wmmi 囩
wmmr 圄
wmmu 园
wmn 町 甼
wmso 圂
wmv 畏
wmwm 疅
wmym 囸
wnd 囝
wng 墅
wno 畂
wo 囚
wohh 畛
woii 囹
wok 畋
woll 界 畍
womb 圇
womd 畭
wop 囮 囵 慁
wowy 畮
wp 思
wphh 囫
wpim 畇
wpmbc 顋
wpmm 畇
wpp 毗 毘
wpu 囤
wqki 畴
wqmb 圊
wqo 畉
wqs 围
wr 回
wrbc 圓
wrbo 圆
wrjw 圖
wrvp 囻
wryw 圖
ws 囙
wsl 囬
wsmh 疁
wsvws 嬲
wtc 異
wtj 畢
wtt 囲 畊
wumb 圌
wv 囡
wvfd 圞
wvff 圝
wvif 累
wvpym 鹮
wvsmm 翾
ww 畕
wwhaf 鸓
wwlj 圛
wwls 圐
wwlv 圜
www 畾
wwwd 櫐
wwwf 纍
wwwg 壘
wwwm 疉 疊
wwwr 礨
wwwu 罍
wwwwg 壨
wyhn 囥
wyhv 畩
wyi 母
wyk 図
wymr 圁
wypd 毑
wytg 疃
wyv 甿
wyvo 畡
wyyhv 袰
xa 曰
xaa 昍
xaaa 晿
xaaam 曐
xab 冐
xabbe 暧
xabjj 暉
xabkq 晖
xaf 炚
xafmb 顥
xafmu 晄
xahaj 暤
xahbr 晑
xahqm 甠
xaihs 晠
xaj 旪
xajka 暏
xalmo 晀
xambi 曧
xamj 旰
xamob 昞
xamru 鼌
xanau 冕
xancr 閲
xano 欥
xaphh 昒
xapmm 暅
xarf 煦
xatc 晎
xatmj 曅
xau 旵
xauu 昢
xav 妟
xavha 鷃
xayhs 昘
xayk 旼
xayrf 晾
xbb 肎
xbbm 冝
xbbyk 髄
xbcha 鸎
xbcnl 郥
xbcok 贁
xbcru 脱
xbcsh 肦
xbdi 寽
xbfd 脒
xbfqf 縢
xbfqu 膡
xbgi 戵
xbhn 冗
xbhuu 膬
xbice 脧
xbik 肞
xbk 罓
xbkd 脎
xbkf 脄
xbkha 鶪
xbki 肽
xbkn 肍
xblmo 脁
xblwl 腗
xbm 肛
xbmlb 冎
xbmln 刞
xbmm 冃
xbmrw 冨
xbmso 冢
xbnau 脕
xboij 贱
xbpr 胊
xbt 冊
xbtis 臟
xbtt 肼
xbu 冚
xbubu 覞
xbuha 瞗
xbuho 覹
xbujm 瞚
xbulm 瞆
xbund 觃
xbuog 睢
xbusm 矅
xbuu 胐
xbv 肗
xbvha 鵎
xbwli 臅
xbybb 腣
xbytg 膧
xcc 釡
xccru 鋭
xcf 釥
xcfbc 鑜
xchha 鳻
xchlo 鍁
xchwp 鎞
xci 鈛
xcid 鉥
xcihu 兊
xcii 鉱
xcip 釴
xcitc 鑛
xcjbf 鑔
xcjmc 鏔
xcjmo 鎵
xck 釱
xcki 鈦
xckn 釚
xcl 鈡
xcmfe 錽
xcnau 鋔
xcnl 弚
xcnlh 鐊
xcnri 鏹
xcogs 鎸
xcoir 鋡
xcolb 鉓
xcomb 錀
xcop 鈋
xcpi 鈎
xcrhu 兑
xcrp 懖
xcsh 釖
xcshi 蚠
xcshp 麄
xcsht 弅
xctwi 鑖
xcuce 鑁
xcuok 敚
xcwa 曽
xcybb 鐹
xcyiu 銃
xcyrv 鎄
xcytj 鏱
xdam 柦
xdanr 櫊
xdb 枂
xdbdb 棗
xdbm 柤
xdby 枬
xdc 朩
xdci 枩
xdcru 棁
xddbu 鬰
xddf 燓
xddg 壄
xddhn 檒
xddw 榃
xdffr 檆
xdhaj 槔
xdhap 梍
xdhcq 欅
xdhe 板
xdhmu 栀
xdhni 杋
xdhon 椼
xdhpa 橁
xdhsk 棙
xdine 櫠
xdjbm 椬
xdje 叏
xdjmo 榢
xdjpu 桡
xdk 杕
xdkha 鷘
xdkn 朹
xdkp 憖
xdksr 檶
xdlln 柫
xdm 杠
xdmbb 欛
xdmbs 樰
xdmcw 梄
xdmmf 柰
xdmmi 橱
xdmvm 枑
xdmwf 槱
xdn 朰
xdnau 梚
xdnbq 桷
xdnd 杍
xdnhd 楺
xdnil 栁
xdnin 杼
xdnlb 椭
xdno 杦
xdnsd 棦
xdnwa 橹
xdo 杁
xdogs 槜
xdoik 猌
xdoir 梒
xdomo 検
xdoo 枞
xdp 杺
xdpa 栺
xdpi 构
xdrrr 楍
xdsmg 框
xdsmi 桪
xdsp 愸
xdtbo 赉
xdtge 様
xdtmc 橫
xdtwi 櫗
xdu 杣
xdwd 梱
xdwha 鶫
xdybb 檛
xdyrn 梈
xdytj 梓
xdytu 槞
xdywv 榱
xea 沓
xeafc 灝
xeapp 渇
xeav 泿
xebcr 滘
xebhu 沉
xebp 懑
xebug 濉
xebuu 覌
xec 汃
xecru 涚
xedlc 瀬
xedlo 漱
xee 双
xeee 叒
xeeee 涰
xefff 濙
xeg 坔
xegde 瀔
xegg 塣
xehbt 盪
xehbu 灚
xehe 汷
xehf 烫
xehmr 硰
xehni 渢
xehoo 漇
xehq 汼
xehsk 淚
xehuc 瀩
xehxf 澙
xei 叉
xeid 沭
xeikh 浝
xeitc 濂
xejcg 漥
xejd 浨
xejjj 濣
xejjn 瀭
xejmc 濱
xejpu 滵
xeki 汯
xekkb 浠
xekn 氿
xeks 氻
xelg 壍
xelim 灗
xelll 沜
xelln 沜
xelmo 溃
xembb 灞
xembi 澪
xemcw 洒
xemhf 鴻
xemr 沯
xemvm 沍
xemwd 潥
xemwg 湹
xenbk 涣
xend 汓
xeni 泓
xenin 沀
xeno 汣
xenri 漒
xenwa 澛
xeo 氼
xeode 溆
xeog 淮
xeoir 浛
xeomb 瀹
xeomn 渝
xeomr 涻
xeop 沎
xepd 柒
xepi 沟
xeqmb 淸
xesim 涩
xesmb 瀥
xesmg 洭
xesmi 浔
xesmj 瀈
xetor 濸
xett 汫
xetub 満
xetw 渵
xetwi 澊
xeuc 鍌
xew 畓
xewd 涃
xewlo 潈
xeybb 濄
xeycb 滳
xeyck 湙
xeycv 滚
xeydl 澵
xeyg 塰
xeykl 済
xeylc 洂
xeylh 渉
xeypp 滤
xeyrn 涥
xeysd 湤
xeytu 滰
xeywv 滖
xfbha 鴬
xfbnd 烰
xfbok 敞
xfbpy 鸴
xfbr 炯
xfcq 挙
xfd 炑
xfdk 炔
xfdmb 糥
xfdok 敩
xfdtc 粠
xfduc 糉
xfdv 娄
xff 炏
xffbf 熒
xfff 尛
xfffd 爃
xffmb 顃
xffno 歘
xfg 尘
xfhby 炿
xfitc 燫
xfkf 尜
xfklb 幤
xfmbc 熕
xfmbo 爧
xfmf 炋
xfnbk 焕
xfog 焳
xfoir 焓
xfqsu 巻
xftc 烡
xftwi 爡
xfw 畄
xfwd 焑
xfyrd 燺
xgbdi 埓
xgbhn 壳
xgbhu 売
xgblm 壷
xgbmc 壸
xgbmo 塜
xgcwa 増
xgdhn 榖
xgep 愨
xgfhn 縠
xggg 壵
xgggu 墝
xggks 劸
xgi 圹
xgig 堼
xgiks 劫
xgilb 幇
xgiq 摰
xgisq 驇
xgklm 螯
xgmbb 壖
xgmwg 壥
xgnhn 彀
xgnsd 埩
xgok 坆
xgpmm 堩
xgrgr 嚞
xgrno 欯
xgrtr 嘉
xgtdh 皼
xgtwi 壿
xgu 圸
xgycb 墒
xgyk 垯
xgytj 垶
xh 丿
xhaha 皞 馫
xhahu 篃
xhap 皀
xhau 癿
xhbbm 笧
xhbf 爂
xhbha 鷮
xhbk 奥
xhbks 勪
xhbmr 礐
xhbnd 筟
xhbt 笧
xhbu 嶨
xhbui 簒
xhbuu 篹
xhcln 劗
xhcnl 鄮
xhcq 擧
xhdcr 税
xhdha 鷍
xhdl 秉
xhdln 剁
xhdlo 簌
xhdlw 秞
xhdnd 秄
xhdnl 鄡
xhdnw 穞
xhdwd 稇
xhe 夂
xhed 槃
xheq 夅
xhey 处
xhf 爫
xhfd 釆
xhfks 鳨
xhfnl 鄥
xhhdn 簃
xhhha 鵢
xhhn 凢
xhhoo 篵
xhiha 鵞
xhipy 鸱
xhir 啔
xhjd 筞
xhjha 鷱
xhjii 簙
xhjsm 翱
xhka 晵
xhke 叐
xhkha 鸄
xhkp 懲
xhkr 啓
xhku 嶴
xhlll 簘
xhlln 笰
xhlmo 篑
xhln 乺
xhmbg 籱
xhmgn 籈
xhmha 鷎
xhmnl 邸
xhnbm 飓
xhnd 梨
xhne 殳
xhnff 飚
xhnha 鷉
xhnhh 飗
xhnhx 飕
xhnik 颰
xhnma 凬
xhnp 悡
xhnpr 飑
xhnry 躛
xhnwp 飔
xhnym 讏
xhnyr 飐
xho 彳
xhoha 鴩
xhoir 筨
xhojw 徳
xhomg 彺
xhop 怣
xhopi 瓝
xhopr 爮
xhouf 黴
xhoug 徴
xhpa 筍
xhpmb 顖
xhpsl 卽
xhq 牜
xhqi 牫
xhqr 吿
xhrha 鴰
xhrks 劶
xhrln 劄
xhrmb 頟
xhrnl 郈
xhrok 敌
xhrpy 鸹
xhru 峊
xhs 勹
xhsk 戻
xhsmg 籊
xhsr 启
xhsyj 簈
xhud 槩
xhuf 毜
xhuha 鶞
xhuhg 兟
xhunl 郋
xhunw 氇
xhup 憩
xhuu 臫
xhvbu 覣
xhvio 笖
xhvp 憄
xhwha 鶹
xhwk 筃
xhwmv 粤
xhwp 恖
xhyhn 舧
xhyhs 舮
xhypn 箎
xhypu 箎
xhyr 笘
xhysc 簱
xhywv 簔
xi 、
xib 宀
xibha 鷛
xibnl 鄘
xid 术
xiebt 盋
xiedh 皳
xifnl 鄬
xifp 慼
xifwd 祵
xih 丷
xihhq 毵
xihi 庅
xihji 蠯
xihs 庐
xii 広
xiiim 亝
xiiln 剆
xij 戋
xije 庋
xik 义
xiklu 奙
xikp 慦
xim 亠
xiod 楽
xiogr 噟
xip 庀
xipf 麃
xipg 垄
xipm 弌
xipp 庇
xir 戓
xirnl 鄌
xirp 怠
xisbt 扁
xit 弁
xivop 讹
xivpa 诣
xjaf 煑
xjbbu 賷
xjcha 鷏
xjcmb 顮
xjcn 穵
xjcqo 窥
xjd 宋
xjeq 撃
xjevi 繋
xjj 艹
xjjon 亁
xjjtg 轛
xjju 乹
xjjyj 輧
xjk 耂
xjmmu 崈
xjnha 鴧
xjpbn 寜
xjrha 鶷
xjsll 宧
xjt 卋
xjtbu 宽
xjtcf 鶱
xjtco 蹇
xjtd 枽
xjuha 鴧
xjuks 勊
xjuln 剋
xjvha 鴳
xjvmd 寱
xjvmr 寣
xk 乂
xkau 夿
xkb 冇
xkbb 奟
xkbnl 郁
xkd 杀
xkdi 疛
xkdip 弒
xkdln 刹
xkdlo 癞
xkf 疢
xkhdn 痜
xkhha 獆
xkhhs 猏
xkhis 猏
xkhnd 狲
xkhok 癓
xkhpa 痻
xkhpm 奃
xkhup 瘪
xkhvi 奃
xki 厷
xkjcc 痲
xkjka 瘏
xkk 夶
xkkb 痏
xkkha 鸑
xklg 堑
xkm 疘
xkmms 疞
xkmnr 疴
xkn 夷
xkna 旮
xknbk 痪
xknha 鴺
xkni 厹
xknin 痑
xknlp 瘾
xkog 奞
xkoo 疭
xkr 夻
xkrha 鴐
xktq 羍
xku 尢
xkyvo 奒
xl 丨
xla 衵
xlb 帇
xlbmb 幊
xlibh 蚬
xlibt 蛊
xlicr 蜕
xlihw 螕
xlijm 螾
xlim 丬
xlioi 蛿
xlitq 蝆
xlitw 蠴
xll 衶
xllfl 粛
xllhs 牑
xllis 牑
xln 刂
xlnhe 版
xlnhs 牑
xlnii 牋
xlnis 牑
xlsyk 闼
xltgi 襨
xlu 乚
xlwb 冑
xlwd 裍
xlykq 裢
xmai 戬
xmbha 鸍
xmbhh 彨 鬸
xmblm 蠒
xmbnl 郦
xmbo 贡
xmbog 靏
xmbpy 鹝
xmbtj 覇
xmbuc 貢
xmf 灭
xmfbk 厰
xmfbu 覝
xmfmb 顠
xmg 圧
xmgb 玥
xmgbb 瑷
xmgbo 瑶
xmgc 兲
xmgha 鳿
xmghe 臵
xmgi 压
xmgih 臹
xmgjm 璌
xmgkl 珔
xmgmv 甄
xmgnl 鄄
xmgno 歅
xmgoi 玪 琀
xmgok 玫
xmgph 珌
xmgpp 玭
xmgqk 瑧
xmgyi 珫
xmh 丆
xmhaf 鳫
xmibb 叆
xmiyl 叇
xmjha 鷣
xmjok 攼
xmklm 蝅
xmkoi 饜
xmkp 憨
xmkq 厍
xmks 历
xml 丅
xmllm 亜
xmllw 畱
xmmha 鵛
xmmln 刯
xmmmb 頙
xmmn 亍
xmmp 悪
xmmuu 鼋
xmmvs 亏
xmnc 銐
xmnf 烮
xmnha 鴷
xmnhj 歼
xmnjm 殥
xmnnl 邷
xmnp 恐
xmo 乀
xmod 栥
xmoha 鵐
xmoln 剢
xmop 憠
xmre 泵
xmrhn 碸
xmri 戨
xmrii 砿
xmrmb 碽
xmrnl 酃
xmrno 砍
xmrsf 礟
xms 戸
xmsks 劢
xmtln 剅
xmtnl 郖
xmub 襾
xmumb 頋 顽
xmv 匸
xmwg 垔
xmwmb 酾
xnau 弝
xnbg 墮
xnbha 鵤
xnbk 奂
xnbks 觔
xne 氹
xnem 丞
xnems 巹
xnfll 魸
xnfo 魞
xnfoi 鮘
xnftw 鱴
xni 弘
xninl 酁
xnkp 憨
xnl 弔
xnlfh 隲
xnlko 陜
xnloi 阾
xnlom 険
xnlyk 随
xnm 弖
xnmd 檃
xnmei 鳋
xnmik 鲹
xnmir 鲐
xnmis 鳊
xnmll 骕
xnmlm 鳉
xnmmb 鲡
xnmmw 鳔
xnmod 鲋
xnmsu 鱾
xnmtm 鲯
xnmyi 巯
xnn 亇
xnnm 孒
xnno 弞
xno 久
xnog 坠
xnpd 櫽
xnsbt 盁
xnsd 朶
xnsf 熃
xnsll 弫
xnvlm 蜑
xob 内
xobhu 伣
xodf 烋
xodp 恷
xoe 汆
xof 尓
xofd 侎
xofha 鷡
xog 隹
xogd 栠
xoge 隻
xogha 鵀
xoghq 犫
xogog 雦
xogp 俧
xogr 佶
xoi 仏
xoiav 俍
xoihp 侂
xoik 仪
xoikk 餙
xoiln 刢
xoini 侌
xoinl 郐
xoino 贪
xoip 怤
xoj 午
xojbv 値
xojcr 僒
xojd 俕
xok 攵
xokkb 倄
xokn 侇
xokp 慜
xokr 佑
xol 仲
xolhf 鯈
xolof 鯈
xolok 倏
xom 仝
xombb 俪
xomdu 嵞
xomfm 伾
xomg 仼
xommi 伝
xommm 佱
xommp 僫
xommv 侲
xomn 气
xomnn 侴
xomno 欫
xomr 佦
xomvm 仾
xomwd 僳
xon 亿
xonin 伃
xonl 伄
xonln 刏
xonno 欦
xonob 偦
xoo 仌
xoof 燞
xoog 倠
xooln 剣
xoomo 倹
xoomr 倽
xoop 怂
xoosh 剱
xoosk 剱
xop 伈
xopbo 贷
xopbu 貸
xopd 柋
xopg 钍
xopj 针
xopjm 镓
xopnr 镪
xoppi 钩
xopu 伅
xopyh 铱
xopyi 铳
xopyr 锿
xorha 鶬
xorij 舗
xormb 頷 颌
xorsj 聟
xorsm 翖
xosk 伛
xosp 伲
xotco 僛
xou 仚
xov 兦
xoy 仒
xoyjj 倂
xoyks 勄
xoyrv 偯
xpa 旨
xpaha 鴲
xpcru 悦
xpfmb 熲 颎
xpfqu 慻
xpha 曶
xphsk 悷
xpi 勺
xpijb 悑
xpk 匁
xpkn 勼
xplmo 恌
xpmbc 愩
xpmfj 匉
xpmrw 愊
xpmwd 憟
xpn 乜
xpnin 忬
xpo 勽
xpomn 忾
xpomr 匌
xpp 匂
xppa 恉
xppd 忚
xpr 吢
xpsh 忉
xptbo 贳
xpuk 忷
xpunl 邨
xpuog 慛
xpvvw 匘
xpwd 悃
xpyv 匄
xpywv 懐
xqabt 擝
xqapp 掲
xqbou 摇
xqc 捦
xqcru 捝
xqfbu 撹
xqhe 洯
xqhjl 揷
xqhk 扷
xqhlo 抓
xqhp 恝
xqhsb 揙
xqhsk 捩
xqhuo 攒
xqi 扩
xqif 焘
xqihf 搣
xqipd 攗
xqisb 揙
xqj 丯
xqjcn 摉
xqjco 攨
xqjjj 擀
xqjnl 鄻
xqke 抜
xqkf 熬
xqkn 扏
xqkq 摮
xqks 劧
xqlf 烲
xqlln 扸
xqnbk 换
xqnin 拸
xqnri 摾
xqnsd 挅
xqnwa 撸
xqo 扖
xqogs 擕
xqomr 捨
xqpi 抅
xqpmm 搄
xqseg 擓
xqsje 摄
xqsk 扨
xqsmg 擢
xqsmi 挦
xqsyj 摒
xqtkl 掷
xqu 扎
xqud 椝
xqumr 鬶
xqvis 抝
xqwd 捰
xqwli 擉
xqybb 撾
xqyjj 摙
xqyk 挞
xqymy 挊
xqypp 摅
xqyps 掳
xr 。
xrau 邑
xrbbe 嗳
xrbln 剈
xrbo 呗
xrbuc 唄
xrc 叭
xrdln 劋
xrhaj 噑
xrhsk 唳
xrjbf 嚓
xrjbo 嚔
xrji 戢
xrjpu 嘧
xrki 呔
xrks 叻
xrlll 嘨
xrmcw 唒
xrmgg 啀
xrmho 蹝
xrmlm 唖
xrmmp 囇
xrmmr 唔
xrmns 踭
xrmsj 蹑
xrmtk 踯
xrnbk 唤
xrnwa 噜
xrob 呐
xroir 唅
xromr 啥
xrp 吣
xrpa 昬
xrr 吅
xrrik 獸
xrrmc 嚻
xrrrd 喿
xrrru 嵒
xrrwm 鼍
xrsh 叧
xrsha 鴞
xrsj 咡
xrsk 吚
xrsln 别
xrsmg 嚁
xrspy 鸮
xrtgi 嚉
xrtk 咲
xrtmj 哶
xrtor 嗬
xrtwi 囆
xrvfi 嚩
xryk 哒
xrymu 啮
xrypd 喍
xryrn 喨
xseb 臀
xsebu 贀
xseg 壂
xsev 嫛
xsevi 繄
xsfe 叞
xsfom 験
xsfyt 騿
xshha 鳭
xshi 戮
xshod 屧
xshoe 屐
xshov 屦
xsip 慰
xsito 彟
xsj 肀
xsjc 鐾
xsjha 鵈
xsjlm 聎
xsjp 憵
xsjvi 聨 聮
xsk 尹
xskhn 殹
xslmb 頣
xslmy 屝
xsm 彐
xsmyt 翋
xsrbu 覠
xsrha 鶋
xsrlb 帬
xsrln 刟
xsrnl 邵
xsrno 欩
xsrtq 羣
xssn 巪
xsu 已
xsuf 煕
xsuv 妀
xtakf 繤
xtbc 蓥
xtbd 荣
xtbg 茔
xtbhu 藐
xtbks 荕
xtbli 繭
xtbln 蒯
xtbmb 顢
xtbmi 蒄
xtbuf 繤
xtc 业
xtcb 朞
xtcha 鷬
xtclm 蜝
xtcno 歉
xtcp 惎
xtcru 莌
xtdha 鷋
xtehr 萿
xtemj 藫
xtese 薓
xtf 炗
xtgf 羙
xtggi 蓺
xtgno 羑
xtgp 戁
xthaf 蘤
xthai 莵
xthdb 蕱
xthdf 蘓
xthdh 菞
xthdj 薭
xthdv 藒
xthgf 薫
xthni 葻
xthok 藢
xthon 蘅
xthoo 蓗
xthsb 菺
xthvi 茋
xthwp 蓖
xtiha 鷀
xtihi 菧
xtihr 蒧
xtihs 蔵
xtip 芅
xtisb 菺
xtj 丗
xtjbl 帯
xtjbm 萓
xtjd 苿
xtjmc 薲
xtjmn 苧
xtjmu 莞
xtjnd 茡
xtjnl 鄿
xtjpi 藌
xtjpu 荛
xtjrb 鞙
xtk 艾
xtkha 鴱
xtkn 艽
xtknl 郑
xtlmi 茧
xtlpf 鷰
xtlq 羋
xtmbi 蕶
xtmbr 蘦
xtmce 虁
xtmcw 莤
xtmd 芋
xtmgn 薽
xtmks 苈
xtmms 芌
xtmmv 莀
xtmnl 鄞
xtmnv 薞
xtmwf 蘸
xtn 芎
xtndf 荪
xtnhs 蓩
xtni 芕
xtnin 茤
xtnlh 苐
xtnlm 蕯
xtod 茠
xtog 茌
xtoir 莟
xtoll 芥
xtomb 蘥
xtomm 莶
xtomn 芞
xtomr 荅
xtoog 莝
xtop 芲
xtpi 芶
xtpr 茍
xtq 芈
xtrnl 鄀
xtrok 敾
xtrrs 蕚
xtsip 藯
xtsll 茞
xtsmi 荨
xtsp 苨
xtt 并
xttcg 蘳
xttha 鵧
xttna 艵
xttnl 鄷
xttsh 剏
xtvfe 蘰
xtvfh 蒶
xtvfi 葤
xtvft 藴
xtvfu 蒓
xtvid 孳
xtvii 茲
xtvmi 蔣
xtvmw 葘
xtvno 蒃
xtw 曲
xtwk 茵
xtwli 薎
xtwln 萝
xtwlp 藣
xtybb 薖
xtycb 蔐
xtycv 蓘
xtyk 荙
xtykl 萕
xtyrd 藁
xtyre 蔎
xtyrv 藹
xtytj 蔁
xtytr 蒟
xuapp 崐
xubln 剻
xubmr 峝
xuc 崯
xudw 崬
xue 凼
xuggu 嶤
xuhaf 嶌
xuhej 峯
xuher 峈
xuhoo 嵸
xuhqi 峩
xuhvi 岻
xujjl 嶃
xukcf 嶚
xulw 峀
xum 屵
xumbl 峏
xumgg 崕
xummu 嶏
xumnn 峢
xumog 嶳
xumto 嶥
xunbq 崅
xunhe 岋
xunmu 峞
xunri 嵹
xuogb 雟
xuogf 嶣
xuoii 岺
xuoin 岒
xuomb 崘
xuomn 嵛
xuomr 峆
xuos 岞
xurrk 巗
xushi 屻
xushr 岹
xusu 屺
xusuu 崫
xutcd 嶫
xutqm 嵳
xuu 艸
xuuce 嵏
xuwjr 崮
xuybk 巚
xuybp 巄
xuyoj 崪
xuyrb 嵪
xuytj 峷
xvbbe 嫒
xvend 媣
xvfbb 綳
xvfha 鷥
xvfho 縰
xvfhs 綟
xvfii 絋
xvfik 紁
xvfiw 纒
xvfjk 緖
xvfjm 縯
xvfll 繍
xvfmc 綇
xvfmw 緾
xvfna 絻
xvfnr 繦
xvfpm 縆
xvfq 姅
xvfu 糺
xvfwd 綶
xvhxc 嬩
xvi 厶
xvid 槳
xvif 糹
xviks 妫
xvis 幻
xvjmo 婝
xvl 凵
xvmbb 绷
xvmbk 媆
xvmfb 绡
xvmi 戕
xvmij 绒
xvmr 辔
xvnf 煭
xvnin 姼
xvnme 娽
xvnum 嬔
xvsll 姫
xvsmg 媉
xvtt 妌
xvv 巜
xvvm 纟
xvvv 巛
xvyso 媫
xwd 困
xwfqu 圏
xwgf 黒
xwher 畧
xwjha 鷝
xwmn 甼
xwoll 畍
xwop 慁
xwpp 毘
xwtt 畊
xwwwm 疉
xxana 晩
xxano 閄
xxavh 鷐
xxbfq 黱
xxbm 囗
xxbub 瞐
xxbuo 膗
xxcc 釟
xxcnl 鈟
xxcsh 兺
xxdkp 慭
xxdm 杢
xxdmw 樮
xxdsm 楃
xxdyt 檤 櫣
xxea 汩
xxebp 慂
xxee 沝
xxeee 渁
xxeg 汢
xxemb 瀜
xxesm 渥
xxeyr 湸
xxfbr 尙
xxff 氺
xxfff 爕
xxgdh 糓
xxgi 圡
xxgnh 殻
xxgok 垁
xxhbh 鷽
xxhbt 笽
xxhcl 劕
xxhdh 穒
xxhe 夊
xxhih 鴟
xxhjh 鷎
xxhjs 翶
xxhmn 筇
xxhnd 凩
xxhop 惥
xxhou 鰴
xxhrh 鵅
xxhrm 頶
xxhro 敋
xxhsm 箼
xxhuf 焈
xxhuh 鵚
xxhuu 笜
xxi 丶
xxibh 鶣
xxii 厸
xxik 庆
xxikp 懯
xxiod 栥
xxip 応
xxipf 熋
xxipp 忒
xxjch 鴪
xxjj 廾
xxjju 軕
xxjuh 鵍
xxkbn 郩
xxkdl 瘌
xxkf 夵
xxki 厺
xxku 乄
xxln 冖
xxmbh 鳾
xxmbp 鸸
xxmgc 玐
xxmgh 鸖
xxmgi 丟
xxmh 乛
xxmkp 懕
xxmmh 鵶
xxmmp 忈
xxmo 乁
xxmrm 頢
xxnbg 堕
xxnbk 勈
xxnl 阝
xxnn 弜
xxno 飞
xxnog 墬
xxob 仴
xxoe 氽
xxof 尒
xxog 玍
xxogr 舎
xxoi 亽
xxoj 仐
xxolh 儵
xxolo 儵
xxom 仜
xxon 亇
xxop 仑
xxopb 钡
xxopu 钆
xxorh 鵨
xxosk 仭
xxou 屳
xxpfm 顈
xxqi 払
xxqpm 抣
xxr ○
xxrc 唫
xxrha 唕
xxrob 呙
xxrom 哬
xxrsm 哐
xxrym 噛
xxseg 埾
xxsev 婜
xxsk 刄
xxsm 匞
xxsrh 鵘
xxsrl 剾
xxtbd 槊
xxtbk 勱
xxtc 菳
xxtgn 莰
xxtho 葕 蓰
xxtk 芖
xxtkn 鄚
xxtog 雈
xxtt 卌
xxtts 剙
xxtvm 薅
xxtwl 甍 薥
xxtyr 蕸
xxuu 屾
xxvfh 縦
xxvfm 纒
xxvl 丩
xxwop 囮
xxxbf 鰧
xxxdk 慗
xxxdm 扌
xxxeb 懘
xxxhb 鵳
xxxhr 頢 鴭
xxxhu 鷉
